,number,value,datetime_start,datetime_complete,duration,params_bpm_step,params_gaussian_prior_mu,params_gaussian_prior_sigma,params_max_bpm,params_min_bpm,params_smooth_bpm_window,params_smooth_time_window,state
0,0,0.09263995453253765,2023-04-04 19:29:56.439702,2023-04-04 19:30:35.849961,0 days 00:00:39.410259,0.03927681372363228,213,130.8140393024569,284,23,2.3554638599338755,6.948324869261342,COMPLETE
1,1,0.3657289002557545,2023-04-04 19:30:35.850286,2023-04-04 19:30:41.702707,0 days 00:00:05.852421,0.28076851976655254,122,623.6841206643891,281,13,9.341286884511641,9.116820952411812,COMPLETE
2,2,0.19515487354362035,2023-04-04 19:30:41.703158,2023-04-04 19:30:48.585615,0 days 00:00:06.882457,0.20878944091943755,234,338.8907892048635,262,26,7.728303820951399,8.972731859216768,COMPLETE
3,3,0.2877237851662404,2023-04-04 19:30:48.586056,2023-04-04 19:30:50.428191,0 days 00:00:01.842135,0.6478931767587619,149,564.9206846126808,196,27,9.931553165691087,7.951934444944737,COMPLETE
4,4,0.3267263427109975,2023-04-04 19:30:50.428513,2023-04-04 19:30:52.883962,0 days 00:00:02.455449,0.46644308661424266,222,747.0928931955182,202,21,1.3958574384297235,8.201636036983945,COMPLETE
5,5,0.3168513782324524,2023-04-04 19:30:52.884287,2023-04-04 19:30:55.629899,0 days 00:00:02.745612,0.5032150245412708,108,827.5684405350463,260,36,7.544928313141318,1.7005232539800257,COMPLETE
6,6,0.16091219096334186,2023-04-04 19:30:55.630208,2023-04-04 19:30:57.038917,0 days 00:00:01.408709,0.8886234157274341,141,81.40300649392984,185,24,3.1718735509815907,9.933813109433665,COMPLETE
7,7,0.25859619210002843,2023-04-04 19:30:57.039232,2023-04-04 19:31:00.137930,0 days 00:00:03.098698,0.5439074374095393,183,547.5659215540066,284,14,1.4155616457893587,1.7205287484785141,COMPLETE
8,8,0.22925547030406365,2023-04-04 19:31:00.138255,2023-04-04 19:31:04.765006,0 days 00:00:04.626751,0.30618971975849774,234,294.60669431165974,273,32,5.886166393976325,0.7245089825832793,COMPLETE
9,9,0.5314720090934925,2023-04-04 19:31:04.765549,2023-04-04 19:31:12.950116,0 days 00:00:08.184567,0.12549371636663473,195,856.9551893069339,190,21,5.189072061282955,6.171102040210228,COMPLETE
10,10,0.46824381926683717,2023-04-04 19:31:12.950432,2023-04-04 19:31:37.172193,0 days 00:00:24.221761,0.04441888122629173,30,979.7972568451213,219,49,4.460083998794637,4.988935050010319,COMPLETE
11,11,0.4730747371412333,2023-04-04 19:31:37.172520,2023-04-04 19:32:13.526970,0 days 00:00:36.354450,0.03081351514852767,12,989.5823681231373,223,49,4.44022536833237,5.081893350387532,COMPLETE
